班级,班级编号,学生人数,专业,课程
1班,2016100101,50,数学与应用数学,几何学；概率论；物理学；数学模型；计算机基础；数学史；分析学；代数学；离散数学；高等数学A；大学英语
2班,2016100102,51,数学与应用数学,几何学；概率论；物理学；数学模型；计算机基础；数学史；分析学；代数学；离散数学；高等数学A；大学英语
3班,2016100103,53,数学与应用数学,几何学；概率论；物理学；数学模型；计算机基础；数学史；分析学；代数学；离散数学；高等数学A；大学英语
4班,2016100104,49,数学与应用数学,几何学；概率论；物理学；数学模型；计算机基础；数学史；分析学；代数学；离散数学；高等数学A；大学英语
5班,2016100105,48,数学与应用数学,几何学；概率论；物理学；数学模型；计算机基础；数学史；分析学；代数学；离散数学；高等数学A；大学英语
1班,2017100101,54,数学与应用数学,几何学；概率论；物理学；数学模型；数学史；分析学；代数学；高等数学A；大学英语
2班,2017100102,47,数学与应用数学,几何学；概率论；物理学；数学模型；数学史；分析学；代数学；高等数学A；大学英语
3班,2017100103,49,数学与应用数学,几何学；概率论；物理学；数学模型；数学史；分析学；代数学；高等数学A；大学英语
4班,2017100104,46,数学与应用数学,几何学；概率论；物理学；数学模型；数学史；分析学；代数学；高等数学A；大学英语
5班,2017100105,49,数学与应用数学,几何学；概率论；物理学；数学模型；数学史；分析学；代数学；高等数学A；大学英语
1班,2018100101,53,数学与应用数学,几何学；概率论；物理学；数学模型；数学史；分析学；代数学；高等数学A；大学英语
2班,2018100102,50,数学与应用数学,几何学；概率论；物理学；数学模型；数学史；分析学；代数学；高等数学A；大学英语
3班,2018100103,47,数学与应用数学,几何学；概率论；物理学；数学模型；数学史；分析学；代数学；高等数学A；大学英语
4班,2018100104,54,数学与应用数学,几何学；概率论；物理学；数学模型；数学史；分析学；代数学；高等数学A；大学英语
5班,2018100105,45,数学与应用数学,几何学；概率论；物理学；数学模型；数学史；分析学；代数学；高等数学A；大学英语
1班,2019100101,52,数学与应用数学,几何学；概率论；物理学；数学模型；数学史；分析学；代数学；高等数学A；大学英语；国学经典；形式与政策；近代史；高等数学B
2班,2019100102,53,数学与应用数学,几何学；概率论；物理学；数学模型；数学史；分析学；代数学；高等数学A；大学英语；国学经典；形式与政策；近代史；高等数学B
3班,2019100103,50,数学与应用数学,几何学；概率论；物理学；数学模型；数学史；分析学；代数学；高等数学A；大学英语；国学经典；形式与政策；近代史；高等数学B
4班,2019100104,49,数学与应用数学,几何学；概率论；物理学；数学模型；数学史；分析学；代数学；高等数学A；大学英语；国学经典；形式与政策；近代史；高等数学B
5班,2019100105,53,数学与应用数学,几何学；概率论；物理学；数学模型；数学史；分析学；代数学；高等数学A；大学英语；国学经典；形式与政策；近代史；高等数学B
1班,2016100201,51,中医学,高等数学B；大学英语；中医诊断学；中药学；方剂学；中医内科学
2班,2016100202,48,中医学,高等数学B；大学英语；中医诊断学；中药学；方剂学；中医内科学
3班,2016100203,47,中医学,高等数学B；大学英语；中医诊断学；中药学；方剂学；中医内科学
4班,2016100204,49,中医学,高等数学B；大学英语；中医诊断学；中药学；方剂学；中医内科学
5班,2016100205,54,中医学,高等数学B；大学英语；中医诊断学；中药学；方剂学；中医内科学
1班,2017100201,51,中医学,高等数学B；大学英语；中医学基础；现代医学基础；中医诊断学；中药学；方剂学；中医内科学
2班,2017100202,47,中医学,高等数学B；大学英语；中医学基础；现代医学基础；中医诊断学；中药学；方剂学；中医内科学
3班,2017100203,45,中医学,高等数学B；大学英语；中医学基础；现代医学基础；中医诊断学；中药学；方剂学；中医内科学
4班,2017100204,45,中医学,高等数学B；大学英语；中医学基础；现代医学基础；中医诊断学；中药学；方剂学；中医内科学
5班,2017100205,53,中医学,高等数学B；大学英语；中医学基础；现代医学基础；中医诊断学；中药学；方剂学；中医内科学
1班,2018100201,53,中医学,高等数学B；大学英语；中医学基础；现代医学基础；中医诊断学；中药学；方剂学；中医内科学
2班,2018100202,51,中医学,高等数学B；大学英语；中医学基础；现代医学基础；中医诊断学；中药学；方剂学；中医内科学
3班,2018100203,48,中医学,高等数学B；大学英语；中医学基础；现代医学基础；中医诊断学；中药学；方剂学；中医内科学
4班,2018100204,45,中医学,高等数学B；大学英语；中医学基础；现代医学基础；中医诊断学；中药学；方剂学；中医内科学
5班,2018100205,46,中医学,高等数学B；大学英语；中医学基础；现代医学基础；中医诊断学；中药学；方剂学；中医内科学
1班,2019100201,47,中医学,高等数学B；大学英语；中医学基础；现代医学基础；中医诊断学；中药学；方剂学；中医内科学；形势与政策；国学经典；近代史
2班,2019100202,54,中医学,高等数学B；大学英语；中医学基础；现代医学基础；中医诊断学；中药学；方剂学；中医内科学；形势与政策；国学经典；近代史
3班,2019100203,49,中医学,高等数学B；大学英语；中医学基础；现代医学基础；中医诊断学；中药学；方剂学；中医内科学；形势与政策；国学经典；近代史
4班,2019100204,51,中医学,高等数学B；大学英语；中医学基础；现代医学基础；中医诊断学；中药学；方剂学；中医内科学；形势与政策；国学经典；近代史
5班,2019100205,51,中医学,高等数学B；大学英语；中医学基础；现代医学基础；中医诊断学；中药学；方剂学；中医内科学；形势与政策；国学经典；近代史
1班,2016100301,48,物理学,普通物理学；理论力学；热力学与统计物理；量子力学；固体物理学
2班,2016100302,49,物理学,普通物理学；理论力学；热力学与统计物理；量子力学；固体物理学
3班,2016100303,53,物理学,普通物理学；理论力学；热力学与统计物理；量子力学；固体物理学
4班,2016100304,51,物理学,普通物理学；理论力学；热力学与统计物理；量子力学；固体物理学
5班,2016100305,53,物理学,普通物理学；理论力学；热力学与统计物理；量子力学；固体物理学
1班,2017100301,45,物理学,普通物理学；理论力学；热力学与统计物理；量子力学；固体物理学
2班,2017100302,45,物理学,普通物理学；理论力学；热力学与统计物理；量子力学；固体物理学
3班,2017100303,51,物理学,普通物理学；理论力学；热力学与统计物理；量子力学；固体物理学
4班,2017100304,47,物理学,普通物理学；理论力学；热力学与统计物理；量子力学；固体物理学
